;;;;;HDMLC, ESTANDAR;;;;;;
Template;Operation;Structure1;NewStructure;Type;;;;;;;
0;1;2;3;4;5;;;;;;
PLANIFICACION;Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);MAQUINA;Trilogy_Baden;MLC;HDMLC;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Máquina;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Energía;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);MLC;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Nombre del Curso;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Nombre del Plan;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);PhotonVolumeDose;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);PhotonVMATOptimization;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);DVHEstimation;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);HeterogeneityCorrection?;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Arco completo?;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Inicio Arco;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Fin del Arco;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);CalculationGridSizeInCM;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Numero de arcos;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Estructura objeticoc;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);Ang del colimador;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_T3B_Moderado_ReducidoIGRT(ArmC);;;;;;;;;;;
;;;;;;;;;;;
PATOLOGIA;Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);;;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;SeminalVesicle;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Rectum;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;PenileBulb;NOTnecessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Bladder;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Body;Necessary;BODY;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Prostate;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Femur_Head_R;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Femur_Head_L;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Bladder;Necessary;;;;;;;;
Prostata_CHHIP_60GY/20Fx_BajoRiesgo_ReducidoIGRT(ArmC);Start;Rectum;Necessary;;;;;;;;
